Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116
Region,Country,Industry,Edition,Category,Subcategory,Lowest Level,Hierarchy level,Data Type,National Brand Owner,2013 (%),2014 (%),2015 (%),2016 (%),2017 (%),2018 (%),2019 (%),2020 (%),2021 (%),2022 (%),Current/Constant,Currency Conversion,Unit,Unit 2013,Unit 2014,Unit 2015,Unit 2016,Unit 2017,Unit 2018,Unit 2019,Unit 2020,Unit 2021,Unit 2022,Currency Conversion,Unit,Unit 2013,Unit 2014,Unit 2015,Unit 2016,Unit 2017,Unit 2018,Unit 2019,Unit 2020,Unit 2021,Unit 2022,Currency Conversion,Unit,Unit 2013,Unit 2014,Unit 2015,Unit 2016,Unit 2017,Unit 2018,Unit 2019,Unit 2020,Unit 2021,Unit 2022,Currency Conversion,Unit,Unit 2013,Unit 2014,Unit 2015,Unit 2016,Unit 2017,Unit 2018,Unit 2019,Unit 2020,Unit 2021,Unit 2022,Currency Conversion,Unit,Unit 2013,Unit 2014,Unit 2015,Unit 2016,Unit 2017,Unit 2018,Unit 2019,Unit 2020,Unit 2021,Unit 2022,Currency Conversion,Unit,Unit 2013,Unit 2014,Unit 2015,Unit 2016,Unit 2017,Unit 2018,Unit 2019,Unit 2020,Unit 2021,Unit 2022,Rank 2013,Rank 2014,Rank 2015,Rank 2016,Rank 2017,Rank 2018,Rank 2019,Rank 2020,Rank 2021,Rank 2022,Currency Conversion,Unit,Growth% 2013-2014,Growth% 2014-2015,Growth% 2015-2016,Growth% 2016-2017,Growth% 2017-2018,Growth% 2018-2019,Growth% 2019-2020,Growth% 2020-2021,Growth% 2021-2022,Historic Period Growth Years,Historic PGrowth%,Historic CAGR%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asia Pacific,India,Snacks,2023,Snacks,Snacks,no,0,Retail Value RSP,Parle Products Pvt Ltd,15.9444578533,15.126625662,13.8485048544,13.1702955873,12.9068840422,12.3376075815,11.5640836074,12.8320116455,12.6991167107,12.0995612367,Current Prices,Local Currency,INR million,91823.9007606506,99373.8204421997,102848.5489196777,110390.9582123756,120889.6381855011,129418.5184202195,134698.8984298706,151523.8007526398,162917.2405776978,165790.7364044189,Year-on-Year Exchange Rates,USD million,1567.1815653085,1628.227372394,1603.5282893573,1641.7424727083,1856.3734907062,1891.9910364939,1912.7776084443,2044.764461036,2203.3717890569,2125.9602994063,Year-on-Year Exchange Rates,GBP million,1002.6305260988,988.9174631849,1049.4157262341,1216.4627663405,1441.3966666379,1418.3941468755,1498.7887747233,1594.9154140535,1601.9450485,1559.3213577129,Year-on-Year Exchange Rates,EUR million,1180.3420266971,1227.2450169504,1445.8356524018,1484.1928663764,1647.156472093,1602.8196593816,1708.6614053807,1794.2301191903,1862.6788730582,1838.9867025192,Year-on-Year Exchange Rates,CHF million,1452.6677911811,1490.1521540733,1543.2056846042,1617.6917751474,1828.0440653186,1845.977342481,1900.514153144,1919.9843563698,2014.1895665362,1880.6575032519,Year-on-Year Exchange Rates,JPY million,152952.258373242,172328.2688048789,194097.5194419984,178609.9247359928,208231.9932424865,208919.6655344437,208511.2480391651,218328.8711522013,241829.5808747878,227562.7009187459,1,1,1,1,1,1,1,1,1,1,Local Currency,INR million,8.2221726795,3.4966236198,7.3335106542,9.5104527972,7.055096171,4.0800807134,12.4907497529,7.5192410489,1.7637763913,2017-2022,37.1422223549,6.5207551434
Asia Pacific,India,Snacks,2023,Snacks,Snacks,no,0,Retail Value RSP,Britannia Industries Ltd,11.3691137642,11.2752991708,11.1177731066,10.5782493596,10.2109579594,10.2791886826,9.7775223314,10.7794890107,10.4965035523,10.2857816791,Current Prices,Local Currency,INR million,65474.5607299805,74072.670288086,82568.2514648437,88664.9107666015,95638.8086547852,107826.2022094727,113888.9627685547,127287.0684814454,134659.869140625,140937.9468994141,Year-on-Year Exchange Rates,USD million,1117.4707643946,1213.6712543876,1287.334905717,1318.6310926333,1468.6233802523,1576.3293427382,1617.268295227,1717.6976335567,1821.2053907275,1807.269129061,Year-on-Year Exchange Rates,GBP million,714.9205460342,737.1333502794,842.4856012556,977.0506966791,1140.3248621251,1181.7478360951,1267.2375271967,1339.8034270679,1324.0938149735,1325.5719558201,Year-on-Year Exchange Rates,EUR million,841.6368186162,914.7813287116,1160.7370544196,1192.088828548,1303.1065773997,1335.4036099891,1444.6864632882,1507.2370869688,1539.6043562216,1563.314186603,Year-on-Year Exchange Rates,CHF million,1035.8173060203,1110.750786239,1238.9070761503,1299.3138135043,1446.2112650817,1537.9926198673,1606.899448708,1612.8765186633,1664.8361001721,1598.738343756,Year-on-Year Exchange Rates,JPY million,109061.8221039245,128452.4936215473,155824.1993915293,143457.7006594987,164737.5247079794,174063.2977137595,176297.8765347588,183406.4472761897,199885.1662319956,193450.0114658916,2,2,2,2,2,2,2,2,2,2,Local Currency,INR million,13.1319850981,11.4692519437,7.3837815305,7.8654541327,12.7431465596,5.6227154762,11.7641827506,5.7922621262,4.6621742609,2017-2022,47.3648081587,8.0634320942
Asia Pacific,India,Snacks,2023,Snacks,Snacks,no,0,Retail Value RSP,Mondelez India Foods Pvt Ltd,8.7932109025,8.8322718344,8.5144466326,7.8413843317,7.3795819638,6.9514008425,6.6074355478,6.8147374155,7.288965028,7.9615103853,Current Prices,Local Currency,INR million,50639.9736328125,58023.2905197144,63234.1534500122,65725.0191802979,69119.3157577515,72918.5129318237,76963.667848587,80470.2288970947,93510.2886352539,109090.2921066284,Year-on-Year Exchange Rates,USD million,864.2851424044,950.7042140492,985.8938699256,977.4673329701,1061.3917569308,1066.0079758719,1092.9145096251,1085.9195941688,1264.6785032381,1398.8817173934,Year-on-Year Exchange Rates,GBP million,552.9408246056,577.4181269379,645.2100273906,724.2625659253,824.1264746003,799.1684127115,856.3713792586,847.0168237788,919.4750864419,1026.0333363021,Year-on-Year Exchange Rates,EUR million,650.9469605897,716.5749876629,888.940043081,883.6648054289,941.7707754433,903.0796170955,976.2874856611,952.8675209316,1069.1295680974,1210.0531121875,Year-on-Year Exchange Rates,CHF million,801.1319278888,870.0835991775,948.8058518103,963.147930511,1045.1942520992,1040.0823959558,1085.9074701362,1019.652225383,1156.0927932799,1237.472495941,Year-on-Year Exchange Rates,JPY million,84351.6586306828,100620.5976697939,119336.5629129822,106341.5058548576,119057.7878122858,117711.9898987003,119138.2455524366,115948.611037965,138803.9339971459,149736.2401192497,3,3,3,3,3,4,4,4,4,3,Local Currency,INR million,14.5800172418,8.9806401595,3.939114536,5.1643903947,5.4965781018,5.5475005648,4.5561251777,16.2048249606,16.6612719293,2017-2022,57.8289526027,9.5562945272
Asia Pacific,India,Snacks,2023,Snacks,Snacks,no,0,Retail Value RSP,ITC Ltd,6.5124578053,6.6952267198,6.7284969923,6.8225275779,7.0478019886,7.0920749406,6.9188323813,7.6909726823,7.7913979074,7.7274896579,Current Prices,Local Currency,INR million,37505.1497344971,43984.0498962402,49970.4595794678,57185.1521301269,66011.7677993774,74394.1501846314,80590.8303527832,90817.0475921631,99956.0108184815,105883.6908111572,Year-on-Year Exchange Rates,USD million,640.1098056294,720.6730471981,779.0974827505,850.4618003197,1013.6724508132,1087.5805644744,1144.4216511169,1225.5465507747,1351.8535767187,1357.7629721725,Year-on-Year Exchange Rates,GBP million,409.5209166482,437.7067808245,509.873855107,630.1567581285,787.0744217043,815.3410228437,896.7306584268,955.9257908269,982.8550743352,995.8741006648,Year-on-Year Exchange Rates,EUR million,482.1065548564,543.1934268025,702.4802273421,768.8473424689,899.4295309098,921.3550573323,1022.2982003307,1075.3867136148,1142.825332215,1174.4847971505,Year-on-Year Exchange Rates,CHF million,593.3370568164,659.5592924383,749.7888700943,838.0029647309,998.2031725637,1061.1303338217,1137.0843821624,1150.7585593982,1235.7829864369,1201.0982152239,Year-on-Year Exchange Rates,JPY million,62472.8126881775,76274.567485862,94305.0957123969,92524.205635831,113705.0469555723,120094.1037188085,124753.0218379648,130857.221002142,148371.7752426636,145334.891362423,4,4,4,4,4,3,3,3,3,4,Local Currency,INR million,17.2746948289,13.6104103586,14.437915143,15.4351529033,12.6983152621,8.3295261157,12.6890580412,10.0630481486,5.9302886781,2017-2022,60.4012350237,9.9110967666
Asia Pacific,India,Snacks,2023,Snacks,Snacks,no,0,Retail Value RSP,Haldiram Foods International Pvt Ltd,3.6544860668,3.6490097812,3.6218102843,3.6266006886,3.6835461531,3.7441836026,3.8603784578,4.2471611374,4.4510756779,4.41561299,Current Prices,Local Currency,INR million,21046.1320800781,23972.0378417969,26898.0612792969,30397.4897460937,34501.1669921875,39275.580078125,44965.8393554688,50151.6064453125,57102.9453125,60503.6591796875,Year-on-Year Exchange Rates,USD million,359.1996195296,392.7787823029,419.3720051792,452.0737095503,529.7976961801,574.1762953863,638.5326952679,676.77963471,772.2879317589,775.8477956878,Year-on-Year Exchange Rates,GBP million,229.8039432544,238.5574665882,274.4545140228,334.9677823722,411.3658361798,430.4503990462,500.3329355888,527.887828591,561.4861887775,569.0586218794,Year-on-Year Exchange Rates,EUR million,270.5356011643,296.0494409552,378.1305267464,408.6905138563,470.0884323828,486.4193521242,570.3936347129,593.8573502182,652.8741184532,671.1196722945,Year-on-Year Exchange Rates,CHF million,332.9529452399,359.4707707575,403.5957872722,445.4510581635,521.7126505901,560.2121846396,634.4388491608,635.4797024859,705.9790373264,686.3270112566,Year-on-Year Exchange Rates,JPY million,35056.8142390325,41570.9063274337,50762.4757660679,49182.4098969027,59428.1435514854,63402.3720388316,69606.2357779328,72262.8627798843,84761.9397595431,83046.7153774581,5,5,5,5,5,5,5,5,5,5,Local Currency,INR million,13.9023443861,12.2059853935,13.0099654041,13.5000530648,13.8384104138,14.4880336994,11.5326816183,13.8606504555,5.9554088648,2017-2022,75.3669932191,11.8895613257
Asia Pacific,India,Snacks,2023,Snacks,Snacks,no,0,Retail Value RSP,Balaji Wafers Pvt Ltd,2.0973034567,2.1526414329,2.1659366836,2.1681394145,2.2013973947,2.1267277816,2.2153463233,2.6722428169,2.6768626869,2.5550081837,Current Prices,Local Currency,INR million,12078.3400878906,14141.7000732422,16085.7397460938,18172.9396972656,20618.9296875,22308.8598632813,25804.4406738281,31554.552734375,34341.5288085938,35009.2602539063,Year-on-Year Exchange Rates,USD million,206.1440623679,231.7099518664,250.7953588946,270.2692995704,316.6229550615,326.1369656441,366.4332588809,425.8184370683,464.4514939096,448.9291683332,Year-on-Year Exchange Rates,GBP million,131.8840996342,140.7309701823,164.1309326672,200.2582897609,245.8445319821,244.4994475273,287.1248872171,332.1382006631,337.6759994079,329.2746531898,Year-on-Year Exchange Rates,EUR million,155.259930153,174.6469127268,226.1318828944,244.3329408182,280.9389124838,276.2902836761,327.3304561563,373.6451213101,392.6364082369,388.3302859269,Year-on-Year Exchange Rates,CHF million,191.0811397824,212.0607292004,241.3607705503,266.3099909139,311.7910899081,318.2052332765,364.0839330257,399.8332098411,424.5735367227,397.1297154939,Year-on-Year Exchange Rates,JPY million,20119.0472038257,24523.7093706902,30357.2798634692,29403.3808938934,35516.0367075178,36013.0806470686,39944.7671255738,45466.5857376118,50975.5596702547,48053.3592728156,9,9,8,9,8,8,8,6,6,6,Local Currency,INR million,17.0831419743,13.7468597324,12.9754676137,13.4595174528,8.1960130879,15.6690249164,22.2834206454,8.8322471172,1.9443847391,2017-2022,69.7918407236,11.1689140561
Asia Pacific,India,Snacks,2023,Snacks,Snacks,no,0,Retail Value RSP,Nestlé India Ltd,2.854438597,2.4248614948,1.9215115186,1.7870238183,1.6766486771,1.6941373022,1.6621793256,1.7668817758,1.9755259254,2.0924980613,Current Prices,Local Currency,INR million,16438.670343399,15930.0399284363,14270.4698810577,14978.4999389648,15703.9802389145,17771.0903997421,19361.1298356056,20863.8091630936,25344.0644569397,28671.8491458893,Year-on-Year Exchange Rates,USD million,280.5629134348,261.0116722834,222.4931940904,222.7613558707,241.1493081761,259.7985524441,274.9356977333,281.5503259991,342.7654215505,367.6635638196,Year-on-Year Exchange Rates,GBP million,179.4947999185,158.5276142586,145.6088167625,165.056882977,187.2423899109,194.7666447915,215.4304482206,219.6091350983,249.2050468182,269.6690280044,Year-on-Year Exchange Rates,EUR million,211.309401023,196.732520044,200.6129823637,201.384090857,213.9712970971,220.0910148644,245.5967769617,247.0534306526,289.7658544545,318.0343513724,Year-on-Year Exchange Rates,CHF million,260.0622140846,238.8776360635,214.1232956006,219.498014581,237.4692182764,253.4801868353,273.1729932638,264.3689440764,313.3354703393,325.240899448,Year-on-Year Exchange Rates,JPY million,27382.1056701785,27624.9437794007,26931.4718999901,24234.8539235405,27050.0528918117,28687.7821490841,29970.6485541325,30062.4184444094,37619.9870778093,39354.6923879849,8,8,10,10,10,10,10,8,7,7,Local Currency,INR million,-3.0941092214,-10.4178649572,4.9615048685,4.8434776707,13.1629697018,8.9473375021,7.7613204407,21.473812662,13.1304301826,2017-2022,82.5769563492,12.7948296237
Asia Pacific,India,Snacks,2023,Snacks,Snacks,no,0,Retail Value RSP,PepsiCo India Holdings Pvt Ltd,2.9883280917,2.888318948,2.6769524426,2.4790170198,2.4453990839,2.5238105614,2.2504087967,2.0761634683,1.8700599383,1.7184898035,Current Prices,Local Currency,INR million,17209.7379951477,18974.7069129944,19880.8952407837,20778.6577320099,22904.3206329346,26474.162147522,26212.84973526,24515.8895111084,23991.0390472412,23547.1092262268,Year-on-Year Exchange Rates,USD million,293.7229186123,310.8981524652,309.9662393997,309.0217303747,351.7172710896,387.030218652,372.2328290103,330.8339637338,324.4664495876,301.9482298373,Year-on-Year Exchange Rates,GBP million,187.9141325642,188.8265837177,202.8548223231,228.9722263022,273.0938061148,290.1501044198,291.6692370515,258.0503516694,235.9009155435,221.4690104234,Year-on-Year Exchange Rates,EUR million,221.221020408,234.3334935041,279.4838375721,279.3664995587,312.0780286524,327.8766290457,332.5111429252,290.298600887,274.296332405,261.1896278943,Year-on-Year Exchange Rates,CHF million,272.2606192192,284.5336956302,298.30572111,304.4947181907,346.3498446322,377.6175471798,369.8463201764,310.6450875045,296.6076540946,267.1080942555,Year-on-Year Exchange Rates,JPY million,28666.4830241849,32904.827235642,37519.5614430691,33619.3702249536,39452.6148878242,42737.1072446214,40576.9763277448,35324.6582758989,35611.5957830631,32320.5258059646,7,7,6,6,6,6,7,7,8,8,Local Currency,INR million,10.2556408374,4.7757698285,4.5157045513,10.2300299102,15.5858869241,-0.9870469585,-6.4737723723,-2.1408583345,-1.8503984764,2017-2022,2.8064075927,0.5550848336
Asia Pacific,India,Snacks,2023,Snacks,Snacks,no,0,Retail Value RSP,Perfetti Van Melle India Pvt Ltd,3.5618652435,2.9977880402,2.5880575465,2.2022848487,1.9832769593,1.8570790278,1.738771634,1.5007664987,1.6154660609,1.645245699,Current Prices,Local Currency,INR million,20512.7301063538,19693.8601570129,19220.700428009,18459.1403503418,18575.9501094818,19480.309677124,20253.2800416946,17721.4493103027,20724.848733902,22543.503080368,Year-on-Year Exchange Rates,USD million,350.0959141414,322.6813866374,299.6730357532,274.5256967925,285.2510923642,284.7859158577,287.604583355,239.1452007392,280.2929074346,289.0788327371,Year-on-Year Exchange Rates,GBP million,223.9796960038,195.9832291858,196.1185209734,203.4121027525,221.4855877586,213.4992546866,225.3573646976,186.5331553457,203.7848707261,212.0297345512,Year-on-Year Exchange Rates,EUR million,263.6790337402,243.2148792777,270.2028782599,248.1808734254,253.1027216837,241.2593166919,256.9137412629,209.8439845774,236.9530551038,250.0574114821,Year-on-Year Exchange Rates,CHF million,324.5144465422,295.3177004205,288.3997341153,270.5040340676,280.897981539,277.8598513369,285.7606544338,224.5515574383,256.2268667198,255.7236256811,Year-on-Year Exchange Rates,JPY million,34168.3196768755,34151.9407409461,36273.6306365186,29866.4466914289,31997.011288386,31446.9662605587,31351.6795430895,25534.6289089963,30763.3585324731,30942.9860823146,6,6,7,8,9,9,9,9,9,9,Local Currency,INR million,-3.9920085971,-2.4025748392,-3.9621869168,0.6328017282,4.8684431338,3.9679572727,-12.5008429557,16.9478205253,8.7752358042,2017-2022,21.3585466558,3.9475058936
Asia Pacific,India,Snacks,2023,Snacks,Snacks,no,0,Retail Value RSP,Gujarat Co-operative Milk Marketing Federation Ltd,2.0900887477,2.1398140449,2.1611385812,2.2367430936,2.3591652532,2.4883443581,2.5943766802,1.2849490867,1.3178251102,1.583250469,Current Prices,Local Currency,INR million,12036.7906837463,14057.4310112,16050.1057281494,18747.9629249573,22096.6294384003,26102.1302566528,30219.4011039734,15173.0200042725,16906.4065952301,21694.0313816071,Year-on-Year Exchange Rates,USD million,205.434928257,230.3292140337,250.2397831822,278.821087425,339.314417175,381.5914220145,429.1274423627,204.7549752397,228.650443711,278.1859255325,Year-on-Year Exchange Rates,GBP million,131.4304192679,139.8923675535,163.7673407721,206.5948082366,263.4635068356,286.0727292272,336.2499595873,159.7087940136,166.2386021094,204.0401484539,Year-on-Year Exchange Rates,EUR million,154.7258370957,173.6062081829,225.6309430744,252.0640574455,301.0730012696,323.2690965543,383.3344218992,179.6674143304,193.2957265456,240.6348876905,Year-on-Year Exchange Rates,CHF million,190.4238220182,210.7970792394,240.8260948584,274.7364993981,334.1362660581,372.3110234334,426.376163184,192.2599677568,209.0184418235,246.0875907691,Year-on-Year Exchange Rates,JPY million,20049.8378242928,24377.574890694,30290.0307426658,30333.7546951776,38061.3695347344,42136.538028119,46779.0391208448,21862.6269473699,25095.374845079,29777.0097538631,10,10,9,7,7,7,6,11,11,10,Local Currency,INR million,16.7872016765,14.1752409481,16.80896838,17.8614952827,18.1272027456,15.7736966555,-49.7904675474,11.424136991,28.3184055666,2017-2022,-1.8219885432,-0.36708283
Asia Pacific,India,Snacks,2023,Snacks,Snacks,no,0,Retail Value RSP,Anmol Biscuits (P) Ltd,0.4237378337,0.4575715871,0.4489079361,1.4681906783,1.5347589826,1.3523286269,1.311965873,1.4227643849,1.4294160976,1.4520824993,Current Prices,Local Currency,INR million,2440.3000183105,3006,3333.8999633789,12306.1000976562,14375,14185.6000976563,15281.8298339844,16800.3796386719,18338.009765625,19896.740234375,Year-on-Year Exchange Rates,USD million,41.6492130136,49.252926572,51.9793712339,183.0172283209,220.7415733014,207.3816680926,217.0080250339,226.7156647763,248.0121394258,255.1389826914,Year-on-Year Exchange Rates,GBP million,26.645778179,29.9141753945,34.0174663426,135.608140468,171.396634103,155.4705802079,170.0402548157,176.8381225561,180.3153787728,187.1359803882,Year-on-Year Exchange Rates,EUR million,31.368615856,37.123444631,46.8676658954,165.4540034222,195.8635549062,175.6855123532,193.8506784042,198.9373749326,209.6636503494,220.6989455987,Year-on-Year Exchange Rates,CHF million,38.6059098781,45.076231901,50.0239763169,180.3361184149,217.3729182532,202.3380941879,215.6167141972,212.8805238986,226.7177360112,225.6999071453,Year-on-Year Exchange Rates,JPY million,4064.8392827678,5212.8294325644,6291.7923466765,19910.9750275686,24760.8889214109,22899.7431278327,23655.9723067461,24207.4703988426,27220.4046666497,27310.0659627227,25,22,23,12,11,12,12,10,10,11,Local Currency,INR million,23.1815751115,10.9081824145,269.1202565414,16.8119866239,-1.317564538,7.7277642735,9.9369631856,9.1523534588,8.4999980296,2017-2022,38.4121059783,6.7172966761
Asia Pacific,India,Snacks,2023,Snacks,Snacks,no,0,Retail Value RSP,Saj Industries Pvt Ltd,1.1198830197,1.0582233377,1.0146095134,1.0226808513,1.0604688145,1.0666880969,1.107551207,1.2173337555,1.1585762772,1.1118643599,Current Prices,Local Currency,INR million,6449.3900146484,6951.9599609375,7535.1900634766,8571.919921875,9932.6600341797,11189.3000488281,12900.7998046875,14374.6002197266,14863.3999023438,15234.9996337891,Year-on-Year Exchange Rates,USD million,110.0733584036,113.906977208,117.4823617775,127.4822253225,152.5252871661,163.5782549162,183.1964573213,193.980559654,201.0198301798,195.3607607116,Year-on-Year Exchange Rates,GBP million,70.4212655947,69.1823518321,76.8853526456,94.4590172046,118.4295302642,122.6318914064,143.5466374084,151.3047544176,146.1499703347,143.2906375165,Year-on-Year Exchange Rates,EUR million,82.9031005848,85.8551898491,105.9290243356,115.2484098808,135.3353811457,138.5770005089,163.6472085649,170.2131317816,169.9374534073,168.9899106973,Year-on-Year Exchange Rates,CHF million,102.0303109478,104.247558006,113.0628313445,125.6146751454,150.1976554885,159.5999909479,182.0219237238,182.143052206,183.760201808,172.8191634509,Year-on-Year Exchange Rates,JPY million,10742.8323094398,12055.682467859,14220.5380164092,13869.1609972583,17108.9733426407,18062.8309789126,19970.1846068125,20712.1932240893,22062.7955397018,20911.407599422,14,14,15,16,16,16,14,12,12,12,Local Currency,INR million,7.7925190622,8.3894341425,13.7585097345,15.8743913231,12.6515959504,15.2958607633,11.4241011205,3.4004401872,2.5000991286,2017-2022,53.3828761013,8.9319744203
Asia Pacific,India,Snacks,2023,Snacks,Snacks,no,0,Retail Value RSP,Bikaji Foods International Ltd,0.6558620666,0.6743929192,0.6914924656,0.6801392046,0.7577064956,0.7964053671,0.8542382181,1.003229506,1.0704557984,1.0610915431,Current Prices,Local Currency,INR million,3777.1000976562,4430.3999023438,5135.5,5700.7998046875,7096.8999023437,8354.099609375,9950.2001953125,11846.400390625,13732.900390625,14539.2998046875,Year-on-Year Exchange Rates,USD million,64.4647155516,72.5915372836,80.0684075419,84.7827151727,108.9795373917,122.129983961,141.2967764027,159.863324373,185.7304064035,186.439694016,Year-on-Year Exchange Rates,GBP million,41.242376186,44.0890750987,52.4001020791,62.8204593298,84.6180699706,91.5588134758,110.7154440966,124.6933253404,135.0339086538,136.747331023,Year-on-Year Exchange Rates,EUR million,48.5523915601,54.7144728768,72.1943972074,76.6465527591,96.6973247782,103.463671612,126.218723744,140.2761036832,157.012132864,161.2730577391,Year-on-Year Exchange Rates,CHF million,59.7542863076,66.4357063913,77.0563403814,83.5406912409,107.3164412051,119.1597522826,140.3908756362,150.1077937348,169.7835329582,164.9274492817,Year-on-Year Exchange Rates,JPY million,6291.5644538365,7682.9404554118,9691.8023789801,9223.7574574839,12224.3860986647,13485.9811218436,15402.7143885244,17069.3396790147,20384.7151712357,19956.4969960161,16,16,16,18,18,18,18,15,14,13,Local Currency,INR million,17.2963328426,15.9150440863,11.0076877556,24.489547879,17.71477299,19.1055967796,19.0569049677,15.9246685727,5.872025509,2017-2022,104.8683228558,15.4236921778
Asia Pacific,India,Snacks,2023,Snacks,Snacks,no,0,Retail Value RSP,Ferrero India Pvt Ltd,1.6097974747,1.6750377548,1.7692539796,1.5659738276,1.2085359874,1.1021416884,1.0529841031,1.0292621024,1.0280606542,1.0225349309,Current Prices,Local Currency,INR million,9270.8002319336,11004.0999755859,13139.700378418,13125.7001953125,11319.5003356934,11561.1996459961,12265.2000427246,12153.800201416,13189.0121765137,14010.9889831543,Year-on-Year Exchange Rates,USD million,158.2270748551,180.3007744804,204.863184671,195.206381425,173.8215174321,169.0151175299,174.1706894287,164.0115849454,178.3745983679,179.6650824986,Year-on-Year Exchange Rates,GBP million,101.2284082565,109.5071778871,134.0710040147,144.6397950367,134.9651657228,126.7078166936,136.4743465467,127.9289668308,129.6859232077,131.7783782009,Year-on-Year Exchange Rates,EUR million,119.1706630215,135.8982355812,184.7167263763,176.4734260083,154.2314835138,143.1828945721,155.5845978443,143.9160994886,150.7937051388,155.4129198528,Year-on-Year Exchange Rates,CHF million,146.6654409565,165.01109859,197.1565037228,192.3467065859,171.1688919052,164.9046277065,173.05402304,154.0029100462,163.0592970066,158.9345227038,Year-on-Year Exchange Rates,JPY million,15442.491776706,19082.6667437177,24797.4645870192,21237.0683428776,19497.8010753375,18663.1866343563,18986.2886643429,17512.268468743,19577.3834339998,19231.3428644883,11,11,11,11,13,15,15,14,15,14,Local Currency,INR million,18.6963336529,19.4073155239,-0.1065487241,-13.7607886265,2.1352471676,6.0893369052,-0.9082594733,8.5175990879,6.2322848417,2017-2022,23.777451015,4.3586150652
Asia Pacific,India,Snacks,2023,Snacks,Snacks,no,0,Retail Value RSP,Prataap Snacks Pvt Ltd,0.9486427703,1.0495818659,1.2376321526,1.3377236616,1.3914728361,1.4091545059,1.353147037,1.1716936555,1.0706997388,1.0124935525,Current Prices,Local Currency,INR million,5463.219909668,6895.1901245117,9191.5100097656,11212.5499267578,13032.9401855469,14781.6898193359,15761.5096435547,13835.6697998047,13736.0299072266,13873.3999023438,Year-on-Year Exchange Rates,USD million,93.2421456585,112.9768106794,143.3063128006,166.7538695217,200.1329893079,216.0960037543,223.8196679624,186.7078687358,185.7727315041,177.9007563983,Year-on-Year Exchange Rates,GBP million,59.6532167208,68.6174074396,93.7856221931,123.5576692377,155.394927323,162.0035724146,175.3776311597,145.6320585799,135.064680803,130.4843035322,Year-on-Year Exchange Rates,EUR million,70.2264661711,85.1540947463,129.2134212016,150.7513557693,177.5775996954,183.067951407,199.9354377237,163.831525811,157.0479135122,153.8867520131,Year-on-Year Exchange Rates,CHF million,86.4289529542,103.3962704771,137.9153196244,164.3110096033,197.0788341949,210.8404950324,222.3846854107,175.3141713947,169.8222240118,157.3737724303,Year-on-Year Exchange Rates,JPY million,9100.1560187635,11957.2355369867,17346.3730073149,18141.6370592955,22449.1954263456,23862.0077774517,24398.5072266198,19935.6546893729,20389.360534031,19042.4894730069,15,15,12,13,12,11,11,13,13,15,Local Currency,INR million,26.2111033149,33.3032134544,21.9881163687,16.2352923348,13.4179211206,6.6286049579,-12.218625546,-0.7201667431,1.0000705884,2017-2022,6.4487345513,1.2577098241
